8050,5inb_96.npy,6.91
8051,5inb_97.npy,6.91
8052,5inb_98.npy,6.91
8053,5inb_99.npy,6.91
8056,5ip4_100.npy,6.35
8097,5ip4_90.npy,6.35
8098,5ip4_91.npy,6.35
8099,5ip4_92.npy,6.35
8100,5ip4_93.npy,6.35
8101,5ip4_94.npy,6.35
8102,5ip4_95.npy,6.35
8103,5ip4_96.npy,6.35
8104,5ip4_97.npy,6.35
8105,5ip4_98.npy,6.35
8106,5ip4_99.npy,6.35
8119,5j57_100.npy,10.7
8160,5j57_90.npy,10.7
8161,5j57_91.npy,10.7
8162,5j57_92.npy,10.7
8163,5j57_93.npy,10.7
8164,5j57_94.npy,10.7
8165,5j57_95.npy,10.7
8166,5j57_96.npy,10.7
8167,5j57_97.npy,10.7
8168,5j57_98.npy,10.7
8169,5j57_99.npy,10.7
8191,5jw7_100.npy,5.04
8232,5jw7_90.npy,5.04
8233,5jw7_91.npy,5.04
8234,5jw7_92.npy,5.04
8235,5jw7_93.npy,5.04
8236,5jw7_94.npy,5.04
8237,5jw7_95.npy,5.04
8238,5jw7_96.npy,5.04
8239,5jw7_97.npy,5.04
8240,5jw7_98.npy,5.04
8241,5jw7_99.npy,5.04
8255,5kvd_100.npy,6.58
8296,5kvd_90.npy,6.58
8297,5kvd_91.npy,6.58
8298,5kvd_92.npy,6.58
8299,5kvd_93.npy,6.58
8300,5kvd_94.npy,6.58
8301,5kvd_95.npy,6.58
8302,5kvd_96.npy,6.58
8303,5kvd_97.npy,6.58
8304,5kvd_98.npy,6.58
8305,5kvd_99.npy,6.58
8313,5ky0_100.npy,5.19
8354,5ky0_90.npy,5.19
8355,5ky0_91.npy,5.19
8356,5ky0_92.npy,5.19
8357,5ky0_93.npy,5.19
8358,5ky0_94.npy,5.19
8359,5ky0_95.npy,5.19
8360,5ky0_96.npy,5.19
8361,5ky0_97.npy,5.19
8362,5ky0_98.npy,5.19
8363,5ky0_99.npy,5.19
8365,5ky4_100.npy,5.0
8406,5ky4_90.npy,5.0
8407,5ky4_91.npy,5.0
8408,5ky4_92.npy,5.0
8409,5ky4_93.npy,5.0
8410,5ky4_94.npy,5.0
8411,5ky4_95.npy,5.0
8412,5ky4_96.npy,5.0
8413,5ky4_97.npy,5.0
8414,5ky4_98.npy,5.0
8415,5ky4_99.npy,5.0
8418,5ky9_100.npy,5.23
8459,5ky9_90.npy,5.23
8460,5ky9_91.npy,5.23
8461,5ky9_92.npy,5.23
8462,5ky9_93.npy,5.23
8463,5ky9_94.npy,5.23
8464,5ky9_95.npy,5.23
8465,5ky9_96.npy,5.23
8466,5ky9_97.npy,5.23
8467,5ky9_98.npy,5.23
8468,5ky9_99.npy,5.23
8485,5m2j_100.npy,9.89
8526,5m2j_90.npy,9.89
8527,5m2j_91.npy,9.89
8528,5m2j_92.npy,9.89
8529,5m2j_93.npy,9.89
8530,5m2j_94.npy,9.89
8531,5m2j_95.npy,9.89
8532,5m2j_96.npy,9.89
8533,5m2j_97.npy,9.89
8534,5m2j_98.npy,9.89
8535,5m2j_99.npy,9.89
8541,5ma3_100.npy,10.42
8582,5ma3_90.npy,10.42
8583,5ma3_91.npy,10.42
8584,5ma3_92.npy,10.42
8585,5ma3_93.npy,10.42
8586,5ma3_94.npy,10.42
8587,5ma3_95.npy,10.42
8588,5ma3_96.npy,10.42
8589,5ma3_97.npy,10.42
8590,5ma3_98.npy,10.42
8591,5ma3_99.npy,10.42
8593,5ma4_100.npy,10.28
8634,5ma4_90.npy,10.28
8635,5ma4_91.npy,10.28
8636,5ma4_92.npy,10.28
8637,5ma4_93.npy,10.28
8638,5ma4_94.npy,10.28
8639,5ma4_95.npy,10.28
8640,5ma4_96.npy,10.28
8641,5ma4_97.npy,10.28
8642,5ma4_98.npy,10.28
8643,5ma4_99.npy,10.28
8646,5ma6_100.npy,9.52
8687,5ma6_90.npy,9.52
8688,5ma6_91.npy,9.52
8689,5ma6_92.npy,9.52
8690,5ma6_93.npy,9.52
8691,5ma6_94.npy,9.52
8692,5ma6_95.npy,9.52
8693,5ma6_96.npy,9.52
8694,5ma6_97.npy,9.52
8695,5ma6_98.npy,9.52
8696,5ma6_99.npy,9.52
8717,5mv8_100.npy,5.85
8758,5mv8_90.npy,5.85
8759,5mv8_91.npy,5.85
8760,5mv8_92.npy,5.85
8761,5mv8_93.npy,5.85
8762,5mv8_94.npy,5.85
8763,5mv8_95.npy,5.85
8764,5mv8_96.npy,5.85
8765,5mv8_97.npy,5.85
8766,5mv8_98.npy,5.85
8767,5mv8_99.npy,5.85
8772,5n47_100.npy,8.15
8813,5n47_90.npy,8.15
8814,5n47_91.npy,8.15
8815,5n47_92.npy,8.15
8816,5n47_93.npy,8.15
8817,5n47_94.npy,8.15
8818,5n47_95.npy,8.15
8819,5n47_96.npy,8.15
8820,5n47_97.npy,8.15
8821,5n47_98.npy,8.15
8822,5n47_99.npy,8.15
8841,5nvk_100.npy,9.4
8882,5nvk_90.npy,9.4
8883,5nvk_91.npy,9.4
8884,5nvk_92.npy,9.4
8885,5nvk_93.npy,9.4
8886,5nvk_94.npy,9.4
8887,5nvk_95.npy,9.4
8888,5nvk_96.npy,9.4
8889,5nvk_97.npy,9.4
8890,5nvk_98.npy,9.4
8891,5nvk_99.npy,9.4
9156,6cwg_100.npy,9.99
9197,6cwg_90.npy,9.99
9198,6cwg_91.npy,9.99
9199,6cwg_92.npy,9.99
9200,6cwg_93.npy,9.99
9201,6cwg_94.npy,9.99
9202,6cwg_95.npy,9.99
9203,6cwg_96.npy,9.99
9204,6cwg_97.npy,9.99
9205,6cwg_98.npy,9.99
9206,6cwg_99.npy,9.99
9232,6dwh_100.npy,9.7
9273,6dwh_90.npy,9.7
9274,6dwh_91.npy,9.7
9275,6dwh_92.npy,9.7
9276,6dwh_93.npy,9.7
9277,6dwh_94.npy,9.7
9278,6dwh_95.npy,9.7
9279,6dwh_96.npy,9.7
9280,6dwh_97.npy,9.7
9281,6dwh_98.npy,9.7
9282,6dwh_99.npy,9.7
9322,6fto_100.npy,8.59
9363,6fto_90.npy,8.59
9364,6fto_91.npy,8.59
9365,6fto_92.npy,8.59
9366,6fto_93.npy,8.59
9367,6fto_94.npy,8.59
9368,6fto_95.npy,8.59
9369,6fto_96.npy,8.59
9370,6fto_97.npy,8.59
9371,6fto_98.npy,8.59
9372,6fto_99.npy,8.59
9398,6h3t_100.npy,8.27
9439,6h3t_90.npy,8.27
9440,6h3t_91.npy,8.27
9441,6h3t_92.npy,8.27
9442,6h3t_93.npy,8.27
9443,6h3t_94.npy,8.27
9444,6h3t_95.npy,8.27
9445,6h3t_96.npy,8.27
9446,6h3t_97.npy,8.27
9447,6h3t_98.npy,8.27
9448,6h3t_99.npy,8.27
9454,6h6z_100.npy,8.34
9495,6h6z_90.npy,8.34
9496,6h6z_91.npy,8.34
9497,6h6z_92.npy,8.34
9498,6h6z_93.npy,8.34
9499,6h6z_94.npy,8.34
9500,6h6z_95.npy,8.34
9501,6h6z_96.npy,8.34
9502,6h6z_97.npy,8.34
9503,6h6z_98.npy,8.34
9504,6h6z_99.npy,8.34
9542,6j7w_100.npy,9.52
9583,6j7w_90.npy,9.52
9584,6j7w_91.npy,9.52
9585,6j7w_92.npy,9.52
9586,6j7w_93.npy,9.52
9587,6j7w_94.npy,9.52
9588,6j7w_95.npy,9.52
9589,6j7w_96.npy,9.52
9590,6j7w_97.npy,9.52
9591,6j7w_98.npy,9.52
9592,6j7w_99.npy,9.52
9649,6nrw_100.npy,4.64
9690,6nrw_90.npy,4.64
9691,6nrw_91.npy,4.64
9692,6nrw_92.npy,4.64
9693,6nrw_93.npy,4.64
9694,6nrw_94.npy,4.64
9695,6nrw_95.npy,4.64
9696,6nrw_96.npy,4.64
9697,6nrw_97.npy,4.64
9698,6nrw_98.npy,4.64
9699,6nrw_99.npy,4.64
9707,6o3a_100.npy,8.28
9747,6o3a_89.npy,8.28
9748,6o3a_90.npy,8.28
9749,6o3a_91.npy,8.28
9750,6o3a_92.npy,8.28
9751,6o3a_93.npy,8.28
9752,6o3a_94.npy,8.28
9753,6o3a_95.npy,8.28
9754,6o3a_96.npy,8.28
9755,6o3a_97.npy,8.28
9756,6o3a_98.npy,8.28
1507,5ohm.npy,10.33
1514,5osh.npy,6.82
1519,5sws.npy,4.52
1525,5t1d.npy,7.07
1528,5t5f.npy,9.72
1529,5t5w.npy,4.8
1539,5thp.npy,9.68
1542,5toj.npy,7.64
1543,5tru.npy,7.97
1544,5tte.npy,6.57
1550,5tzt.npy,8.54
1555,5un5.npy,7.74
1557,5uq3.npy,6.74
1559,5usl.npy,10.8
1567,5v52.npy,5.43
1570,5v5v.npy,7.68
1572,5vcb.npy,7.21
1574,5vmm.npy,9.38
1575,5vob.npy,9.82
1585,5vyf.npy,9.73
1588,5w0k.npy,7.16
1589,5w1m.npy,7.79
1590,5w1t.npy,6.95
1596,5wb7.npy,6.12
1597,5wb8.npy,5.55
1600,5wko.npy,9.0
1603,5wux.npy,10.56
1606,5x0w.npy,5.43
1609,5xda.npy,5.8
1610,5xfs.npy,6.88
1612,5xj3.npy,7.74
1617,5xnp.npy,6.55
1622,5xwd.npy,8.23
1623,5xwt.npy,4.84
1624,5xxy.npy,8.0
1633,5ywo.npy,8.19
1634,5ywp.npy,8.54
1636,5zxv.npy,7.24
1645,6atk.npy,6.37
1656,6b3m.npy,9.16
1659,6b9j.npy,9.46
1666,6bkd.npy,6.95
1672,6bx5.npy,7.85
1676,6c16.npy,6.38
1678,6ce9.npy,8.46
1685,6cqr.npy,4.98
1686,6cwt.npy,11.7
1693,6e2p.npy,4.73
1696,6eg1.npy,4.12
1698,6ejg.npy,9.09
1700,6eyd.npy,7.05
